b,g,r,class
51.9279598464718,81.25479775612637,105.92855033953347,Mango
51.84201183431953,82.01686390532548,105.95606508875736,Mango
52.141692604120344,81.1649622054246,106.16036757077218,Mango
52.009801009800995,81.49866349866352,106.11909711909713,Mango
52.3175595238095,81.1212797619048,106.12380952380953,Mango
52.37242306543172,81.23648043023607,106.07215416791156,Mango
52.58914960394559,80.60364668958302,106.02944253474817,Mango
52.70193606483564,81.34819150532796,105.82095152333787,Mango
52.60301431801055,81.49811605124343,105.79035418236627,Mango
52.63575858417792,81.67901981545907,105.51610951444566,Mango
56.103062787136295,76.45849923430322,96.49157733537524,Mango
52.88811188811189,81.17664943751902,105.15916692003648,Mango
52.701783808507386,81.31056563500532,105.01814300960514,Mango
52.838625954198484,80.66732824427478,104.86137404580153,Mango
52.660475825019184,81.3003837298542,104.51910974673835,Mango
52.62627040344934,80.80166307360639,104.22867262088083,Mango
52.982588597842835,80.83821263482281,104.15901386748844,Mango
52.8916705300572,80.54458352650285,103.8847164271365,Mango
52.948110285006194,80.95910780669146,103.7140644361834,Mango
52.85439005439009,80.55369075369074,103.30582750582751,Mango
52.8999064546305,81.07296538821329,103.07374493295919,Mango
55.78341508277131,77.31453096259966,96.56774984671979,Mango
52.96908029657675,81.45701214702636,101.78135352579271,Mango
53.03479341410373,80.7931034482758,101.16309412861132,Mango
53.00155957579537,80.15595757953832,100.75592638802244,Mango
53.337818807698355,80.8701298701299,100.57408856204037,Mango
53.45758193507919,79.91735925984003,100.46338403638076,Mango
55.923406862745104,76.60677083333334,96.6537990196078,Mango
54.12807959570438,79.7373657612129,100.00047378395442,Mango
54.081826831588984,79.57817951157627,99.99540120520142,Mango
54.571976354050165,78.74388880012783,99.58619587793578,Mango
54.79811079090618,78.04162664105027,99.50464297150174,Mango
54.4606235936998,78.1935069109611,99.41465766634519,Mango
56.17678626188287,77.67893284268631,96.63201471941119,Mango
55.17087903353994,76.97838181529166,98.67699888729929,Mango
55.29393022144337,77.00063724709251,98.5986936434603,Mango
55.5025550942191,76.38821462791445,98.50191632066431,Mango
55.39406575781879,76.94001603849236,98.15060144346428,Mango
55.79034327879372,77.0195700994546,98.25970484440171,Mango
55.911882939379325,76.83630808811706,97.84129281234924,Mango
56.08798455846871,75.85700498632778,97.75406144442661,Mango
55.9885613017561,76.04494925084586,97.65361688416304,Mango
56.08013544018057,75.27168655272492,97.61189938729441,Mango
55.995647267451254,75.52200548121877,97.65097533451554,Mango
55.970628728774656,76.84457702309928,96.80893376166442,Mango
55.906239896540555,75.25800193986422,97.23924991917232,Mango
55.79848029127751,75.54772835206586,97.00617381668518,Mango
55.97742089362378,75.3169025282239,96.5139131817459,Mango
56.239261851734,76.06172446706967,96.59226853324849,Mango
55.83110047846889,77.14657097288675,96.32711323763952,Mango
55.91881977671452,77.63971291866031,96.1334928229665,Mango
55.84395463983389,76.42101900654848,95.95751477399781,Mango
55.96881210824032,77.1773429139275,96.85980736890384,Mango
55.78724708767626,76.86679950950337,96.59809932556712,Mango
55.16081825334381,76.14114870180963,93.89614476789933,Mango
56.030335529339666,77.94392523364489,96.63122414585571,Mango
56.48966049382715,75.68441358024691,95.46712962962962,Mango
56.64714969874866,75.5641897111077,95.73350841958909,Mango
56.916176014874516,75.91555624418964,95.69646730709636,Mango
56.59745104134287,75.81473422443268,95.66754740441407,Mango
56.73901526955439,76.08491741975695,95.53318790900589,Mango
55.90659087417418,78.57136272852973,96.49224151175298,Mango
55.592210591133025,79.14978448275863,96.22613916256154,Mango
55.53603326147216,78.88389282414533,96.19941484447186,Mango
55.340491271435184,79.437509655492,96.04186621350225,Mango
55.56615146831531,79.17758887171561,96.04265842349305,Mango
55.31136890951277,80.20494972931169,96.07873163186383,Mango
55.23149581913904,79.68767420253945,95.93775162589036,Mango
55.36927851047324,80.43878975950348,95.77005430566334,Mango
55.48890612878201,79.93157486423586,95.95376260667179,Mango
55.25613926018029,80.5505129002176,95.99393845197389,Mango
55.40658487342757,79.9304239788787,96.22379251436557,Mango
55.24230171073094,80.38382581648523,96.43125972006216,Mango
55.41503267973857,81.02178649237474,96.93448490507313,Mango
55.24544463479206,80.97445880703943,96.98193427814984,Mango
55.362716087836766,80.17427192026165,97.15589472044861,Mango
55.511052303860524,80.48209838107097,97.50389165628893,Mango
55.415550015581196,79.45045185416018,97.84263010283584,Mango
55.57069288389512,79.9469413233458,98.10034332084899,Mango
55.47351148616971,79.01375214877322,98.5397718393499,Mango
55.5810004589261,79.33960532354293,98.72540920911733,Mango
55.66273368066195,79.0479619981612,98.74256818878331,Mango
55.76943124329296,79.18059175226126,98.97424497930399,Mango
56.18107817539548,78.40070649669786,99.15036092766084,Mango
56.04928604329802,78.95516658989706,99.67557193305699,Mango
56.28865979381443,79.29589167564241,99.87659639944606,Mango
56.277683659325426,79.17634375481288,99.92515016171261,Mango
56.051761433868954,78.01869592089001,99.6453955500618,Mango
56.1169192700278,78.65264460253636,99.94540674296324,Mango
56.56368983129546,78.09874632409841,99.88933601609656,Mango
56.49783281733747,77.96470588235297,100.24551083591334,Mango
56.45716498838108,77.59302865995352,100.16452362509678,Mango
56.458836273599495,77.96672856700712,100.54534199938104,Mango
56.629681213246684,77.22562674094708,100.87496131228724,Mango
56.53034749034748,77.58100386100386,101.10625482625478,Mango
56.58520006179515,76.86744940522166,101.24069210566971,Mango
56.61914334312663,77.04082263800838,101.32812741611254,Mango
56.69316252508102,77.32520450686833,101.8010495446828,Mango
56.79579533158138,77.38444891018703,101.36079765033236,Mango
56.74648322770132,76.80955325398058,101.58911732879886,Mango
56.52298405819532,77.36960222875715,101.5415570345148,Mango
56.61273826127382,76.50007748334109,101.45203781187048,Mango
56.29900898110873,77.2791886032827,101.66181480334467,Mango
56.1279268103582,76.72104202201893,101.57977981082342,Mango
55.688899253731336,77.64256840796024,101.4432524875622,Mango
55.75959595959597,77.15104895104896,101.63543123543124,Mango
55.237451437451455,77.54094794094796,101.7017871017871,Mango
55.112928348909655,77.58084112149535,101.47056074766358,Mango
55.032263092269325,78.52259975062344,101.5160536159601,Mango
54.47103825136611,78.75456674473067,101.69305230288838,Mango
54.503048303892456,79.01391277161167,101.45677661403784,Mango
54.327392120075054,78.97045028142588,101.38445903689808,Mango
54.26805251641138,79.43122850890904,101.36667708658958,Mango
54.12488248198056,78.91820745847696,101.0877467878408,Mango
54.0072021293252,79.53937685924534,101.31204008141538,Mango
53.7512149239693,79.19924753096099,101.16914876939963,Mango
53.68029448621555,79.79417293233085,101.38063909774438,Mango
53.7735671782023,79.57970560601315,101.29783902286253,Mango
53.383085356303845,80.12826938136257,101.23132341425216,Mango
53.44012167787384,79.55571565802113,101.37528017931476,Mango
53.04938271604938,80.29822029822033,101.34295334295334,Mango
52.88897776355784,81.05759078547432,101.83554631259004,Mango
52.90864,81.22528,101.46944000000003,Mango
52.97634649192903,80.59948857279845,101.6496723669491,Mango
53.144776835706296,81.300271956487,101.66421372580388,Mango
52.89838115082544,80.91537105305335,101.63776246193297,Mango
52.86959307914128,81.62143543735978,101.45273950656842,Mango
52.81682930731084,80.92577187649977,101.55287154055353,Mango
52.57005604483588,81.92586068855084,101.8068855084067,Mango
54.66617990654204,71.40785630841121,99.72911799065422,Mango
51.210327455919405,78.06029596977328,100.18057304785894,Mango
51.048883998742504,78.67447343602635,100.41024834957558,Mango
51.26667713074873,77.9488306388322,100.69894835975516,Mango
50.65594855305467,79.02939825447862,100.79957127545553,Mango
50.560870898497384,79.0916896657467,100.98896044158228,Mango
50.616894067147,79.53840257550208,100.98896213398741,Mango
50.43837298541824,78.69485801995394,101.11588641596323,Mango
50.45760430686407,79.26080454613431,101.40960071781068,Mango
50.626981752916535,78.7805862997308,101.37660783727195,Mango
50.45888837850253,79.04930332261522,101.70142397795125,Mango
55.259532246633576,70.50148830616585,98.05698086463502,Mango
50.376340790683436,78.5868832362856,101.80861170701812,Mango
50.318134250261615,79.32486171326059,101.93137987741066,Mango
50.001940588147484,78.97850425436633,102.08658008658007,Mango
50.24813377127498,79.37503732457448,101.94296805016427,Mango
49.71996413628212,78.84847579199042,102.10729228930062,Mango
49.65083758193734,79.45404224326293,102.38179169701384,Mango
49.166766288105215,79.60415421398685,102.7849671249253,Mango
49.23785319180746,80.3302436836597,102.53311406787265,Mango
48.81848665986295,79.35952762793417,102.53185595567865,Mango
48.8144750254842,79.84330857725354,102.7008883063929,Mango
55.180614859094774,70.78693424423568,97.9146029035013,Mango
48.66652091531849,79.33435359277077,102.75193120536366,Mango
48.57078853046597,79.83228793309436,102.90994623655912,Mango
48.734874927283315,79.8712914485166,102.77137870855147,Mango
48.40296554731794,80.21747346998112,102.82628288995501,Mango
48.18323161871549,79.6156640511479,102.84205172914854,Mango
48.06564042985767,79.98751089166421,103.00682544292768,Mango
47.924910607866536,79.80944576877229,103.11025029797375,Mango
47.586482558139544,80.4821220930233,103.05218023255814,Mango
47.31478791400349,81.23910517141199,103.22922719349218,Mango
47.00667440510738,81.3830528148578,103.06746952988972,Mango
55.33794776651918,69.97374054516918,97.94419865848435,Mango
46.76758720930233,80.68415697674419,103.17936046511632,Mango
46.48226447219069,80.89018161180476,102.97290011350731,Mango
46.35631205673761,80.62141843971627,103.08879432624109,Mango
46.14806742226097,80.80296425457716,103.38593432141823,Mango
46.26862204152752,80.4009002468419,103.4846812835777,Mango
46.01349390597794,80.71503192106792,103.54643064422523,Mango
45.974898432965766,80.29512478235637,103.7620429483459,Mango
45.642857142857146,80.66071428571429,103.74390243902442,Mango
45.29678424706047,80.03994900127493,103.75024791046894,Mango
44.929807146908665,80.43817356778224,103.74801474758932,Mango
44.819005806542975,80.59977340320071,104.30958787707127,Mango
44.85199652777778,80.70775462962968,104.85228587962959,Mango
44.90618675917895,79.72015033246602,105.08123735183582,Mango
44.582249204972534,80.11867591789529,105.16218560277542,Mango
44.66936650274804,79.23242695979178,105.25166329187157,Mango
44.731414521261186,79.41293028637544,105.50766560601684,Mango
44.696991611223595,78.78015620480187,105.67442869540066,Mango
44.551265365148225,78.63745480838756,105.79045553145338,Mango
43.96221224844361,77.50369190676128,105.97480816562904,Mango
44.078059377262846,77.67154236060824,106.16118754525706,Mango
43.77270751847022,76.56830363610027,106.44415471534117,Mango
43.50658920221058,77.40017004392803,106.36446081904491,Mango
43.55999433347499,76.5956934409973,106.6853661991784,Mango
43.25109944673005,76.9990069513406,106.73528160022701,Mango
43.22050482132728,75.73610323312533,106.94044242768011,Mango
43.324765691564885,75.59727350184606,106.94220391934107,Mango
43.01124235093211,74.75665291020347,107.03586167639106,Mango
43.12604456824513,74.62381615598886,106.71657381615599,Mango
42.79525801952582,74.0601115760112,106.8439330543933,Mango
42.83421713647782,74.46399665085126,106.93943622662572,Mango
42.85762144053601,73.5385259631491,107.02107761027365,Mango
42.97052249231629,73.70229114277728,107.03604358759428,Mango
42.906905227844575,72.99426894045288,107.14970645792569,Mango
42.49246020664621,73.17788327282884,107.37196313878803,Mango
42.498952074891704,73.41567695961999,107.62232779097393,Mango
42.18685314685313,73.3746853146853,107.58587412587413,Mango
42.09744163288129,72.15392143156718,107.89375087375932,Mango
42.30958368259291,72.43350097792683,108.02291142777308,Mango
42.414173888733565,71.75020967291027,108.16116857701982,Mango
42.16914029683563,71.59339120694483,107.90030803696445,Mango
54.857377948436636,70.02372462973119,97.11533187054305,Mango
42.40774175899328,71.26767884010395,107.54575297496922,Mango
42.70929754895249,71.57058742982339,107.43228810078055,Mango
42.33626252917752,70.95853357133049,107.19978031031168,Mango
42.571086036671375,71.00084626234134,106.93892806770101,Mango
42.59055563410151,70.50742259295914,106.6669023045384,Mango
42.79934862645142,70.45553667516285,106.39422259983009,Mango
42.60824449182659,71.02430703624732,105.96119402985072,Mango
42.51305464402911,71.1177058068198,105.35582822085892,Mango
42.966248256624844,69.95481171548114,104.71115760111574,Mango
42.7057098980874,70.87184140723163,104.28270277816566,Mango
54.591639871382654,70.81484458735262,96.7408896034298,Mango
42.44155480984339,70.16680648769578,104.02936241610745,Mango
42.754584527220636,70.104441260745,103.89570200573066,Mango
42.87786368843068,69.6487686139748,103.649914089347,Mango
42.675132570471696,70.09838124476694,103.0891710856824,Mango
42.828623137964655,69.87178059306697,102.90672420994014,Mango
42.7892688351404,70.32554906866831,102.6883514039477,Mango
42.73307436182021,69.57089345172034,102.43396226415095,Mango
42.80113479103237,69.97176861334076,102.28798782175475,Mango
42.544901906604025,70.73873998342084,102.12641613705445,Mango
42.778328514388,71.21946853917113,101.80985818532294,Mango
54.72734783806114,69.98471495455799,96.80143211236572,Mango
43.08125945277053,70.41715935652414,101.33603739859754,Mango
43.2217659137577,70.84462696783018,101.20602327173172,Mango
43.33665665118821,70.45465719748702,100.89074023490845,Mango
43.46609477124181,71.20057189542489,100.45261437908496,Mango
43.627965392129525,70.83435668434271,100.06698297516049,Mango
43.90394773422296,71.70809007506257,99.64192382541006,Mango
44.32765308949849,71.52188972014409,99.20241064006653,Mango
44.54150525733259,72.38752075262866,98.6153846153847,Mango
44.89023717595145,72.0941809156095,98.02468284611142,Mango
45.55593077247784,72.37793724496976,97.64851554805122,Mango
54.56266372535501,70.67048118020132,96.71115400523924,Mango
54.57329420396183,71.92296404988994,99.85796038151138,Mango
45.43103200803791,72.95105497344622,97.40620066025552,Mango
45.7661822985469,73.13606340819024,96.39542051959491,Mango
46.04631117604089,72.30913075237402,95.96829802775754,Mango
46.7248771773113,72.63927348518688,95.56721750781603,Mango
47.07561156412158,71.97272053372868,94.96871756856928,Mango
47.02154370737754,72.49736515809055,94.44265344079356,Mango
47.33513346705756,72.12374633544206,94.05230674278657,Mango
47.40270104358504,72.72222222222224,93.4759054634745,Mango
47.71323414252154,71.8839467501958,92.91135473766643,Mango
47.94656488549618,72.54619099548216,92.54167315781274,Mango
54.61090407177363,70.98854382332645,96.82926155969636,Mango
54.37206734750209,71.29919955837703,96.63193486061273,Mango
54.47742648074002,70.78600027612869,96.40080077316026,Mango
54.289586502558436,71.56797123496057,96.24754529110768,Mango
54.37814661134163,70.81825726141078,96.23153526970954,Mango
54.46189936903415,74.02815078466266,106.27649247694548,Mango
54.76850801879152,73.25206544629839,106.61704195690913,Mango
54.762725646446576,73.62465441535208,106.88030574077084,Mango
54.291157236280895,71.20969576343475,96.28945123684962,Mango
54.861467588022386,74.21240539651194,107.12142152023692,Mango
55.26307268900761,72.97312611299982,107.307916464303,Mango
54.85077951002227,73.46341075405661,106.97884187082401,Mango
54.67486033519554,74.37142857142852,106.75355147645651,Mango
54.19071945508729,71.38058748403579,96.34071235986947,Mango
54.59453946336107,74.367017103405,106.34065589204457,Mango
54.42400378012288,75.19436131674283,106.04000630020478,Mango
54.2551811422243,75.02199019142543,105.70463534250914,Mango
54.12126984126987,75.81936507936508,105.64936507936514,Mango
54.14884663341647,76.66038029925187,105.39947007481302,Mango
54.025375939849624,76.78242481203004,104.85729949874687,Mango
54.1722972972973,76.17076167076169,104.73264742014747,Mango
54.27037037037037,76.85354938271605,104.37237654320988,Mango
54.01075431687367,76.50378673129354,103.79400181763097,Mango
54.08641411836298,77.21892590902173,103.55332420508142,Mango
54.18347060494177,70.96236864527125,96.22862823061632,Mango
54.11398013750956,76.42780748663102,103.3268143621085,Mango
54.20294749769727,76.98019649984644,103.07291986490632,Mango
54.22807281480368,76.09688581314877,102.78757334135699,Mango
54.28970410628018,76.96603260869568,102.70923913043477,Mango
54.38278527049554,75.99287770874373,102.51538111835131,Mango
54.39034419738045,76.10097471824547,102.4433445019799,Mango
54.49289454001497,76.16738967838451,102.15886312640238,Mango
54.35597295266717,76.26836964688201,101.84748309541702,Mango
54.71525577184248,75.1996378451788,101.70152406820586,Mango
54.42062168309327,75.49916603487493,101.59757391963612,Mango
54.16527166974037,71.66690310682363,96.30926372535112,Mango
54.72746998408795,70.88384203674238,99.31375669029363,Mango
54.54211443508571,74.61835608480976,101.07203020621556,Mango
54.45234272368995,75.07721500510874,100.9633630126988,Mango
54.765327075388676,73.77882076855384,100.68905837489007,Mango
54.8015896379158,73.81336473358846,100.68707683249926,Mango
54.74410871765216,72.93349718085872,100.127656498482,Mango
54.86560232220609,73.17213352685049,99.85791001451382,Mango
55.23663899810689,72.12640163098881,99.83937672928496,Mango
55.19546783625731,72.41652046783628,99.72792397660821,Mango
54.74558303886928,72.64590694935218,99.69390459363959,Mango
55.049373830430405,72.57780336836043,99.447963149561,Mango
54.25010633772862,71.04537076421377,96.28073160357297,Mango
55.190910406715886,71.4389926183239,99.1451729628021,Mango
54.91084337349398,71.80878809355067,98.89822820694543,Mango
55.12082444918266,71.01179815209665,98.83766879886285,Mango
55.086782757636335,71.34341992577791,98.74835854981448,Mango
55.25519415389025,70.60495773033388,98.52142140707838,Mango
55.09848484848484,71.36363636363637,98.34385521885515,Mango
55.23851789236407,70.44406875176108,98.08847562693711,Mango
55.14297824244137,70.97527550155411,98.06103419044926,Mango
55.17144479137099,70.19670735168891,97.82387170025544,Mango
55.22933295324969,70.96622006841504,97.75655644241728,Mango
54.01963922025023,72.42362525458245,96.47628745999418,Mango
55.27211662140918,70.93554380448762,97.91810776046876,Mango
54.98202278029367,69.9825717030328,96.94716618635928,Mango
54.64657308009908,70.86072116707956,96.73451692815854,Mango
54.86115214180206,70.2579562239828,96.37827313011955,Mango
54.672501722949704,70.89786354238461,96.56113025499658,Mango
53.81258172308587,72.61034432660178,96.7209065814325,Mango
53.765901829799596,73.0711588730758,96.5885855358699,Mango
53.93464052287582,72.37501815541032,96.4907770515613,Mango
53.532627610208806,72.854843387471,96.57265081206498,Mango
53.51226401070312,72.60918685892672,96.82324959119964,Mango
53.51239056239799,72.98501261314739,96.92239204629766,Mango
53.55170316301703,72.58713503649636,96.81082725060831,Mango
53.181156121984515,73.86178121681083,96.96389015323922,Mango
54.615918425152245,71.55346268233964,98.99985837700041,Mango
53.254622612913,72.94225522885723,96.97544710518342,Mango
53.277887089450594,73.99878916300895,97.07265021946424,Mango
53.0119317323667,73.56064038664856,97.08533454161001,Mango
53.1187566017806,74.04632563754339,97.05522861023087,Mango
52.805697919807045,74.73274042809769,97.5233644859813,Mango
52.62315567600121,74.79072568503462,97.36841312857577,Mango
52.83479599692071,74.12378752886835,97.72763664357194,Mango
52.88846212935936,74.51912736211405,97.86864341680753,Mango
52.8265603435056,74.39993865971478,97.92317129274646,Mango
52.698006134969326,74.71211656441717,97.87990797546013,Mango
54.939027856736786,71.1864695849915,98.92680500284253,Mango
52.729361311073674,74.04993107673452,97.97809771787408,Mango
52.59514866979655,74.81784037558687,98.49264475743347,Mango
52.38510871265445,74.31299859221023,98.47614578445173,Mango
52.4775956284153,74.71912568306013,98.67993754879005,Mango
52.52437270257311,74.14431836343294,98.94645996483935,Mango
52.27413435455559,74.65613531195149,98.96744853997127,Mango
52.50860146543487,75.60528830837843,99.51369863013703,Mango
52.55746577523084,75.63482967207896,99.3955746577523,Mango
52.54476069327397,74.72777866115437,99.45110510415012,Mango
52.45011121703209,75.21210676835082,99.60359072132194,Mango
54.84203022526375,71.40233818078131,98.98973481608212,Mango
52.51563243929535,75.07919377876529,99.82574194572288,Mango
52.391476552598235,75.3201837769328,100.14337769328263,Mango
52.85800126502214,74.76375711574951,100.31166982922203,Mango
52.81015452538633,74.87811415957115,100.5963418479975,Mango
52.68992125984252,74.42220472440948,100.6374803149607,Mango
52.79517296862428,74.94465004022527,100.93467417538214,Mango
53.20446873493011,74.48770294164925,101.12457804211546,Mango
53.03219977000163,75.03663545260395,101.4701823558403,Mango
53.34343765361301,75.50483368834998,101.89136490250698,Mango
53.188004032258064,76.00504032258061,101.70967741935483,Mango
55.1188941412405,70.57341355106718,98.79329608938548,Mango
53.56563965170797,75.07150033489617,101.86738111185537,Mango
53.6596350242759,75.30621128411185,101.79758915118033,Mango
53.63006670087224,75.01727381563194,102.02086540106038,Mango
53.87209884788778,75.92736683920523,101.82050425780598,Mango
53.80327048222929,75.52260971132989,101.83747705656597,Mango
53.67532023911186,76.26814688300595,101.89274124679763,Mango
53.80364441416891,75.58600136239781,101.72615803814713,Mango
53.81819727891156,76.42278911564627,101.89115646258503,Mango
54.94754239724057,70.70063236562233,98.57099741304972,Mango
53.88133018230925,76.58727211343688,102.11495611073603,Mango
55.054875474883936,71.14267623469813,98.56887575629658,Mango
52.015353805073424,78.33845126835779,100.04155540720961,Mango
51.74195699283213,78.47841306884482,99.73828971495247,Mango
51.76183333333335,77.75150000000005,99.546,Mango
51.515698714820246,78.51260777615094,99.56417764763299,Mango
51.27111760883691,77.95386614684863,99.49204028589996,Mango
51.46769230769229,78.34898785425099,99.8029149797571,Mango
51.22420217074355,77.79183541227928,99.68232625951731,Mango
50.97145110410094,78.38738170347003,100.06687697160885,Mango
55.13785310734464,71.4396892655367,98.22330508474573,Mango
157.45055588063187,113.76477472205968,103.36424809830314,Salak
139.00421940928274,123.62172078517705,94.31131902403231,Salak
136.56410724056173,124.40014590552622,94.13806310414012,Salak
138.3434267444047,125.1124694376529,94.56704908783148,Salak
135.68508615567444,125.6514161220044,95.2960982372747,Salak
132.92764195583604,127.59365141955831,95.51222397476339,Salak
132.53512313282198,128.07347597900687,95.16088009689142,Salak
135.15640665730896,129.3258472027271,94.99097653900138,Salak
128.82883435582823,129.4985685071575,95.58425357873209,Salak
129.77420047220434,128.84052371753597,96.21549688774411,Salak
